LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Mar 23 09:12:12 -0400 2024
 12104 atoms
 11034 bonds
 14709 angles
 0 dihedrals
 0 impropers
11747 69 4068 4352 4226
11748 73 4068 4352 4353
11749 69 4069 4352 4226
11750 73 4069 4352 4353
11751 87 4226 4352 4353
11752 93 4352 4353 4354
11753 68 3776 4355 3777
11754 72 3776 4355 4357
11755 70 3776 4355 4356
11756 72 3777 4355 4357
11757 70 3777 4355 4356
11758 96 4356 4355 4357
11759 75 3805 4356 4355
11760 76 3805 4356 4428
11761 77 3805 4356 4357
11762 89 4355 4356 4428
11763 90 4355 4356 4357
11764 99 4357 4356 4428
11765 91 4355 4357 4356
11766 68 4066 4358 4093
11767 69 4066 4358 4421
11768 73 4066 4358 4359
11769 69 4093 4358 4421
11770 73 4093 4358 4359
11771 87 4359 4358 4421
11772 93 4358 4359 4360
11773 68 3927 4361 3951
11774 70 3927 4361 4362
11775 72 3927 4361 4363
11776 70 3951 4361 4362
11777 72 3951 4361 4363
11778 96 4362 4361 4363
11779 74 3950 4362 3969
11780 75 3950 4362 4361
11781 77 3950 4362 4363
11782 75 3969 4362 4361
11783 77 3969 4362 4363
11784 90 4361 4362 4363
11785 91 4361 4363 4362
11786 68 3880 4364 3902
11787 70 3880 4364 4365
11788 72 3880 4364 4366
11789 70 3902 4364 4365
11790 72 3902 4364 4366
11791 96 4365 4364 4366
11792 74 3903 4365 3930
11793 75 3903 4365 4364
11794 77 3903 4365 4366
11795 75 3930 4365 4364
11796 77 3930 4365 4366
11797 90 4364 4365 4366
11798 91 4364 4366 4365
11799 68 3841 4367 3864
11800 70 3841 4367 4368
11801 72 3841 4367 4369
11802 70 3864 4367 4368
11803 72 3864 4367 4369
11804 96 4368 4367 4369
11805 75 3813 4368 4367
11806 75 3813 4368 4400
11807 77 3813 4368 4369
11808 88 4367 4368 4400
11809 90 4367 4368 4369
11810 90 4369 4368 4400
11811 91 4367 4369 4368
11812 68 3766 4370 3768
11813 68 3766 4370 3799
11814 73 3766 4370 4371
11815 68 3768 4370 3799
11816 73 3768 4370 4371
11817 73 3799 4370 4371
11818 93 4370 4371 4372
11819 68 3949 4373 3968
11820 69 3949 4373 4394
11821 73 3949 4373 4374
11822 69 3968 4373 4394
11823 73 3968 4373 4374
11824 87 4374 4373 4394
11825 93 4373 4374 4375
11826 68 4038 4376 4039
11827 68 4038 4376 4060
11828 73 4038 4376 4377
11829 68 4039 4376 4060
11830 73 4039 4376 4377
11831 73 4060 4376 4377
11832 93 4376 4377 4378
11833 73 3778 4379 4380
11834 93 4379 4380 4381
11835 70 4064 4382 4383
11836 69 4064 4382 4391
11837 72 4064 4382 4384
11838 85 4383 4382 4391
11839 96 4383 4382 4384
11840 86 4384 4382 4391
11841 74 4043 4383 4044
11842 75 4043 4383 4382
11843 77 4043 4383 4384
11844 75 4044 4383 4382
11845 77 4044 4383 4384
11846 90 4382 4383 4384
11847 91 4382 4384 4383
11848 85 4259 4385 4386
11849 86 4259 4385 4387
11850 96 4386 4385 4387
11851 74 4082 4386 4104
11852 75 4082 4386 4385
11853 77 4082 4386 4387
11854 75 4104 4386 4385
11855 77 4104 4386 4387
11856 90 4385 4386 4387
11857 91 4385 4387 4386
11858 68 3785 4388 3813
11859 70 3785 4388 4389
11860 72 3785 4388 4390
11861 70 3813 4388 4389
11862 72 3813 4388 4390
11863 96 4389 4388 4390
11864 74 3812 4389 3840
11865 75 3812 4389 4388
11866 77 3812 4389 4390
11867 75 3840 4389 4388
11868 77 3840 4389 4390
11869 90 4388 4389 4390
11870 91 4388 4390 4389
11871 69 4090 4391 4382
11872 70 4090 4391 4392
11873 72 4090 4391 4393
11874 85 4382 4391 4392
11875 86 4382 4391 4393
11876 96 4392 4391 4393
11877 74 4045 4392 4065
11878 75 4045 4392 4391
11879 77 4045 4392 4393
11880 75 4065 4392 4391
11881 77 4065 4392 4393
11882 90 4391 4392 4393
11883 91 4391 4393 4392
11884 68 3967 4394 3993
11885 69 3967 4394 4373
11886 73 3967 4394 4395
11887 69 3993 4394 4373
11888 73 3993 4394 4395
11889 87 4373 4394 4395
11890 93 4394 4395 4396
11891 68 3943 4397 3963
11892 68 3943 4397 3964
11893 73 3943 4397 4398
11894 68 3963 4397 3964
11895 73 3963 4397 4398
11896 73 3964 4397 4398
11897 93 4397 4398 4399
11898 68 3840 4400 3863
11899 70 3840 4400 4368
11900 73 3840 4400 4401
11901 70 3863 4400 4368
11902 73 3863 4400 4401
11903 97 4368 4400 4401
11904 93 4400 4401 4402
11905 68 3811 4403 3839
11906 70 3811 4403 4404
11907 72 3811 4403 4405
11908 70 3839 4403 4404
11909 72 3839 4403 4405
11910 96 4404 4403 4405
11911 74 3838 4404 3859
11912 75 3838 4404 4403
11913 77 3838 4404 4405
11914 75 3859 4404 4403
11915 77 3859 4404 4405
11916 90 4403 4404 4405
11917 91 4403 4405 4404
11918 72 3932 4406 4408
11919 70 3932 4406 4407
11920 69 3932 4406 4424
11921 96 4407 4406 4408
11922 86 4408 4406 4424
11923 85 4407 4406 4424
11924 75 3978 4407 4185
11925 75 3978 4407 4406
11926 77 3978 4407 4408
11927 88 4185 4407 4406
11928 90 4185 4407 4408
11929 90 4406 4407 4408
11930 91 4406 4408 4407
11931 68 4029 4409 4051
11932 72 4029 4409 4411
11933 70 4029 4409 4410
11934 72 4051 4409 4411
11935 70 4051 4409 4410
11936 96 4410 4409 4411
11937 76 4071 4410 4347
11938 75 4071 4410 4409
11939 77 4071 4410 4411
11940 89 4347 4410 4409
11941 99 4347 4410 4411
11942 90 4409 4410 4411
11943 91 4409 4411 4410
11944 68 4057 4412 4058
11945 69 4057 4412 4179
11946 73 4057 4412 4413
11947 69 4058 4412 4179
11948 73 4058 4412 4413
11949 87 4179 4412 4413
11950 93 4412 4413 4414
11951 68 3762 4415 3797
11952 70 3762 4415 4416
11953 72 3762 4415 4417
11954 70 3797 4415 4416
11955 72 3797 4415 4417
11956 96 4416 4415 4417
11957 75 3822 4416 4415
11958 77 3822 4416 4417
11959 90 4415 4416 4417
11960 91 4415 4417 4416
11961 68 3856 4418 3880
11962 68 3856 4418 3881
11963 73 3856 4418 4419
11964 68 3880 4418 3881
11965 73 3880 4418 4419
11966 73 3881 4418 4419
11967 93 4418 4419 4420
11968 68 4047 4421 4065
11969 69 4047 4421 4358
11970 73 4047 4421 4422
11971 69 4065 4421 4358
11972 73 4065 4421 4422
11973 87 4358 4421 4422
11974 93 4421 4422 4423
11975 84 4331 4424 4406
11976 86 4331 4424 4426
11977 85 4331 4424 4425
11978 86 4406 4424 4426
11979 85 4406 4424 4425
11980 96 4425 4424 4426
11981 74 3976 4425 3977
11982 75 3976 4425 4424
11983 77 3976 4425 4426
11984 75 3977 4425 4424
11985 77 3977 4425 4426
11986 90 4424 4425 4426
11987 91 4424 4426 4425
11988 68 3773 4427 3803
11989 70 3773 4427 4428
11990 72 3773 4427 4429
11991 70 3803 4427 4428
11992 72 3803 4427 4429
11993 96 4428 4427 4429
11994 76 3775 4428 4356
11995 75 3775 4428 4427
11996 77 3775 4428 4429
11997 89 4356 4428 4427
11998 99 4356 4428 4429
11999 90 4427 4428 4429
12000 91 4427 4429 4428
12001 69 3846 4430 4118
12002 73 3846 4430 4431
12003 87 4118 4430 4431
12004 93 4430 4431 4432
12005 68 3993 4433 3994
12006 68 3993 4433 4021
12007 73 3993 4433 4434
12008 68 3994 4433 4021
12009 73 3994 4433 4434
12010 73 4021 4433 4434
12011 93 4433 4434 4435
12012 69 3989 4436 4110
12013 72 3989 4436 4438
12014 70 3989 4436 4437
12015 86 4110 4436 4438
12016 85 4110 4436 4437
12017 96 4437 4436 4438
12018 75 3966 4437 4436
12019 77 3966 4437 4438
12020 90 4436 4437 4438
12021 91 4436 4438 4437
12022 68 3892 4439 3893
12023 68 3892 4439 3921
12024 73 3892 4439 4440
12025 68 3893 4439 3921
12026 73 3893 4439 4440
12027 73 3921 4439 4440
12028 93 4439 4440 4441
12029 69 3946 4442 4110
12030 72 3946 4442 4444
12031 70 3946 4442 4443
12032 86 4110 4442 4444
12033 85 4110 4442 4443
12034 96 4443 4442 4444
12035 74 3920 4443 3966
12036 75 3920 4443 4442
12037 77 3920 4443 4444
12038 75 3966 4443 4442
12039 77 3966 4443 4444
12040 90 4442 4443 4444
12041 91 4442 4444 4443
12042 68 3872 4445 3873
12043 69 3872 4445 4283
12044 73 3872 4445 4446
12045 69 3873 4445 4283
12046 73 3873 4445 4446
12047 87 4283 4445 4446
12048 93 4445 4446 4447
12049 68 3781 4448 3782
12050 73 3781 4448 4449
12051 69 3781 4448 4454
12052 73 3782 4448 4449
12053 69 3782 4448 4454
12054 87 4449 4448 4454
12055 93 4448 4449 4450
12056 68 4077 4451 4078
12057 68 4077 4451 4100
12058 73 4077 4451 4452
12059 68 4078 4451 4100
12060 73 4078 4451 4452
12061 73 4100 4451 4452
12062 93 4451 4452 4453
12063 87 4448 4454 4455
12064 93 4454 4455 4456
12065 68 4053 4457 4075
12066 70 4053 4457 4293
12067 73 4053 4457 4458
12068 70 4075 4457 4293
12069 73 4075 4457 4458
12070 97 4293 4457 4458
12071 93 4457 4458 4459
12072 101 4475 4460 4476
12073 22 4461 4460 4475
12074 102 4474 4460 4475
12075 22 4461 4460 4476
12076 102 4474 4460 4476
12077 23 4461 4460 4474
12078 1 4460 4461 4477
12079 2 4460 4461 4462
12080 1 4460 4461 4478
12081 108 4462 4461 4477
12082 107 4477 4461 4478
12083 108 4462 4461 4478
12084 25 4461 4462 4463
12085 18 4462 4463 4464
12086 110 4462 4463 4479
12087 110 4462 4463 4480
12088 17 4464 4463 4479
12089 17 4464 4463 4480
12090 109 4479 4463 4480
12091 27 4463 4464 4465
12092 26 4463 4464 4482
12093 26 4463 4464 4481
12094 106 4465 4464 4482
12095 106 4465 4464 4481
12096 105 4481 4464 4482
12097 20 4464 4465 4466
12098 62 3871 4466 4465
12099 61 3871 4466 4483
12100 61 3871 4466 4484
12101 44 3871 4466 4467
12102 115 4465 4466 4483
12103 115 4465 4466 4484
12104 46 4465 4466 4467
12105 114 4483 4466 4484
12106 45 4467 4466 4483
12107 45 4467 4466 4484
12108 38 4466 4467 4485
12109 39 4466 4467 4468
12110 38 4466 4467 4486
12111 117 4468 4467 4485
12112 116 4485 4467 4486
12113 117 4468 4467 4486
12114 47 4467 4468 4469
12115 119 4468 4469 4488
12116 119 4468 4469 4487
12117 53 4468 4469 4470
12118 118 4487 4469 4488
12119 52 4470 4469 4488
12120 52 4470 4469 4487
12121 50 4469 4470 4471
12122 49 4469 4470 4489
12123 49 4469 4470 4490
12124 121 4471 4470 4489
12125 121 4471 4470 4490
12126 120 4489 4470 4490
12127 54 4470 4471 4472
12128 123 4471 4472 4492
12129 8 4471 4472 4473
12130 123 4471 4472 4491
12131 7 4473 4472 4492
12132 122 4491 4472 4492
12133 7 4473 4472 4491
12134 57 4472 4473 4474
12135 56 4472 4473 4494
12136 56 4472 4473 4493
12137 102 4474 4473 4494
12138 102 4474 4473 4493
12139 101 4493 4473 4494
12140 11 4460 4474 4473
12141 102 4509 4495 4511
12142 101 4510 4495 4511
12143 22 4496 4495 4511
12144 102 4509 4495 4510
12145 23 4496 4495 4509
12146 22 4496 4495 4510
12147 2 4495 4496 4497
12148 1 4495 4496 4513
12149 1 4495 4496 4512
12150 108 4497 4496 4513
12151 108 4497 4496 4512
12152 107 4512 4496 4513
12153 25 4496 4497 4498
12154 126 4190 4498 4497
12155 111 4190 4498 4515
12156 19 4190 4498 4499
12157 111 4190 4498 4514
12158 110 4497 4498 4515
12159 18 4497 4498 4499
12160 110 4497 4498 4514
12161 17 4499 4498 4515
12162 109 4514 4498 4515
12163 17 4499 4498 4514
12164 26 4498 4499 4517
12165 27 4498 4499 4500
12166 26 4498 4499 4516
12167 106 4500 4499 4517
12168 105 4516 4499 4517
12169 106 4500 4499 4516
12170 20 4499 4500 4501
12171 46 4500 4501 4502
12172 115 4500 4501 4519
12173 115 4500 4501 4518
12174 45 4502 4501 4519
12175 45 4502 4501 4518
12176 114 4518 4501 4519
12177 39 4501 4502 4503
12178 38 4501 4502 4521
12179 38 4501 4502 4520
12180 117 4503 4502 4521
12181 117 4503 4502 4520
12182 116 4520 4502 4521
12183 47 4502 4503 4504
12184 119 4503 4504 4523
12185 53 4503 4504 4505
12186 119 4503 4504 4522
12187 52 4505 4504 4523
12188 118 4522 4504 4523
12189 52 4505 4504 4522
12190 49 4504 4505 4525
12191 49 4504 4505 4524
12192 50 4504 4505 4506
12193 120 4524 4505 4525
12194 121 4506 4505 4525
12195 121 4506 4505 4524
12196 54 4505 4506 4507
12197 123 4506 4507 4527
12198 123 4506 4507 4526
12199 15 4506 4507 4508
12200 122 4526 4507 4527
12201 14 4508 4507 4527
12202 14 4508 4507 4526
12203 59 4507 4508 4509
12204 58 4507 4508 4528
12205 58 4507 4508 4529
12206 104 4509 4508 4528
12207 104 4509 4508 4529
12208 103 4528 4508 4529
12209 12 4495 4509 4508
12210 125 4531 4530 4532
12211 125 4534 4533 4535
12212 125 4537 4536 4538
12213 125 4540 4539 4541
12214 125 4543 4542 4544
12215 125 4546 4545 4547
12216 125 4549 4548 4550
12217 125 4552 4551 4553
12218 125 4555 4554 4556
12219 125 4558 4557 4559
12220 125 4561 4560 4562
12221 125 4564 4563 4565
12222 125 4567 4566 4568
12223 125 4570 4569 4571
12224 125 4573 4572 4574
12225 125 4576 4575 4577
12226 125 4579 4578 4580
12227 125 4582 4581 4583
12228 125 4585 4584 4586
12229 125 4588 4587 4589
12230 125 4591 4590 4592
12231 125 4594 4593 4595
12232 125 4597 4596 4598
12233 125 4600 4599 4601
12234 125 4603 4602 4604
12235 125 4606 4605 4607
12236 125 4609 4608 4610
12237 125 4612 4611 4613
12238 125 4615 4614 4616
12239 125 4618 4617 4619
12240 125 4621 4620 4622
12241 125 4624 4623 4625
12242 125 4627 4626 4628
12243 125 4630 4629 4631
12244 125 4633 4632 4634
12245 125 4636 4635 4637
12246 125 4639 4638 4640
12247 125 4642 4641 4643
12248 125 4645 4644 4646
12249 125 4648 4647 4649
12250 125 4651 4650 4652
12251 125 4654 4653 4655
12252 125 4657 4656 4658
12253 125 4660 4659 4661
12254 125 4663 4662 4664
12255 125 4666 4665 4667
12256 125 4669 4668 4670
12257 125 4672 4671 4673
12258 125 4675 4674 4676
12259 125 4678 4677 4679
12260 125 4681 4680 4682
12261 125 4684 4683 4685
12262 125 4687 4686 4688
12263 125 4690 4689 4691
12264 125 4693 4692 4694
12265 125 4696 4695 4697
12266 125 4699 4698 4700
12267 125 4702 4701 4703
12268 125 4705 4704 4706
12269 125 4708 4707 4709
12270 125 4711 4710 4712
12271 125 4714 4713 4715
12272 125 4717 4716 4718
12273 125 4720 4719 4721
12274 125 4723 4722 4724
12275 125 4726 4725 4727
12276 125 4729 4728 4730
12277 125 4732 4731 4733
12278 125 4735 4734 4736
12279 125 4738 4737 4739
12280 125 4741 4740 4742
12281 125 4744 4743 4745
12282 125 4747 4746 4748
12283 125 4750 4749 4751
12284 125 4753 4752 4754
12285 125 4756 4755 4757
12286 125 4759 4758 4760
12287 125 4762 4761 4763
12288 125 4765 4764 4766
12289 125 4768 4767 4769
12290 125 4771 4770 4772
12291 125 4774 4773 4775
12292 125 4777 4776 4778
12293 125 4780 4779 4781
12294 125 4783 4782 4784
12295 125 4786 4785 4787
12296 125 4789 4788 4790
12297 125 4792 4791 4793
12298 125 4795 4794 4796
12299 125 4798 4797 4799
12300 125 4801 4800 4802
12301 125 4804 4803 4805
12302 125 4807 4806 4808
12303 125 4810 4809 4811
12304 125 4813 4812 4814
12305 125 4816 4815 4817
12306 125 4819 4818 4820
12307 125 4822 4821 4823
12308 125 4825 4824 4826
12309 125 4828 4827 4829
12310 125 4831 4830 4832
12311 125 4834 4833 4835
12312 125 4837 4836 4838
12313 125 4840 4839 4841
12314 125 4843 4842 4844
12315 125 4846 4845 4847
12316 125 4849 4848 4850
12317 125 4852 4851 4853
12318 125 4855 4854 4856
12319 125 4858 4857 4859
12320 125 4861 4860 4862
12321 125 4864 4863 4865
12322 125 4867 4866 4868
12323 125 4870 4869 4871
12324 125 4873 4872 4874
12325 125 4876 4875 4877
12326 125 4879 4878 4880
12327 125 4882 4881 4883
12328 125 4885 4884 4886
12329 125 4888 4887 4889
12330 125 4891 4890 4892
12331 125 4894 4893 4895
12332 125 4897 4896 4898
12333 125 4900 4899 4901
12334 125 4903 4902 4904
12335 125 4906 4905 4907
12336 125 4909 4908 4910
12337 125 4912 4911 4913
12338 125 4915 4914 4916
12339 125 4918 4917 4919
12340 125 4921 4920 4922
12341 125 4924 4923 4925
12342 125 4927 4926 4928
12343 125 4930 4929 4931
12344 125 4933 4932 4934
12345 125 4936 4935 4937
12346 125 4939 4938 4940
12347 125 4942 4941 4943
12348 125 4945 4944 4946
12349 125 4948 4947 4949
12350 125 4951 4950 4952
12351 125 4954 4953 4955
12352 125 4957 4956 4958
12353 125 4960 4959 4961
12354 125 4963 4962 4964
12355 125 4966 4965 4967
12356 125 4969 4968 4970
12357 125 4972 4971 4973
12358 125 4975 4974 4976
12359 125 4978 4977 4979
12360 125 4981 4980 4982
12361 125 4984 4983 4985
12362 125 4987 4986 4988
12363 125 4990 4989 4991
12364 125 4993 4992 4994
12365 125 4996 4995 4997
12366 125 4999 4998 5000
12367 125 5002 5001 5003
12368 125 5005 5004 5006
12369 125 5008 5007 5009
12370 125 5011 5010 5012
12371 125 5014 5013 5015
12372 125 5017 5016 5018
12373 125 5020 5019 5021
12374 125 5023 5022 5024
12375 125 5026 5025 5027
12376 125 5029 5028 5030
12377 125 5032 5031 5033
12378 125 5035 5034 5036
12379 125 5038 5037 5039
12380 125 5041 5040 5042
12381 125 5044 5043 5045
12382 125 5047 5046 5048
12383 125 5050 5049 5051
12384 125 5053 5052 5054
12385 125 5056 5055 5057
12386 125 5059 5058 5060
12387 125 5062 5061 5063
12388 125 5065 5064 5066
12389 125 5068 5067 5069
12390 125 5071 5070 5072
12391 125 5074 5073 5075
12392 125 5077 5076 5078
12393 125 5080 5079 5081
12394 125 5083 5082 5084
12395 125 5086 5085 5087
12396 125 5089 5088 5090
12397 125 5092 5091 5093
12398 125 5095 5094 5096
12399 125 5098 5097 5099
12400 125 5101 5100 5102
12401 125 5104 5103 5105
12402 125 5107 5106 5108
12403 125 5110 5109 5111
12404 125 5113 5112 5114
12405 125 5116 5115 5117
12406 125 5119 5118 5120
12407 125 5122 5121 5123
12408 125 5125 5124 5126
12409 125 5128 5127 5129
12410 125 5131 5130 5132
12411 125 5134 5133 5135
12412 125 5137 5136 5138
12413 125 5140 5139 5141
12414 125 5143 5142 5144
12415 125 5146 5145 5147
12416 125 5149 5148 5150
12417 125 5152 5151 5153
12418 125 5155 5154 5156
12419 125 5158 5157 5159
12420 125 5161 5160 5162
12421 125 5164 5163 5165
12422 125 5167 5166 5168
12423 125 5170 5169 5171
12424 125 5173 5172 5174
12425 125 5176 5175 5177
12426 125 5179 5178 5180
12427 125 5182 5181 5183
12428 125 5185 5184 5186
12429 125 5188 5187 5189
12430 125 5191 5190 5192
12431 125 5194 5193 5195
12432 125 5197 5196 5198
12433 125 5200 5199 5201
12434 125 5203 5202 5204
12435 125 5206 5205 5207
12436 125 5209 5208 5210
12437 125 5212 5211 5213
12438 125 5215 5214 5216
12439 125 5218 5217 5219
12440 125 5221 5220 5222
12441 125 5224 5223 5225
12442 125 5227 5226 5228
12443 125 5230 5229 5231
12444 125 5233 5232 5234
12445 125 5236 5235 5237
12446 125 5239 5238 5240
12447 125 5242 5241 5243
12448 125 5245 5244 5246
12449 125 5248 5247 5249
12450 125 5251 5250 5252
12451 125 5254 5253 5255
12452 125 5257 5256 5258
12453 125 5260 5259 5261
12454 125 5263 5262 5264
12455 125 5266 5265 5267
12456 125 5269 5268 5270
12457 125 5272 5271 5273
12458 125 5275 5274 5276
12459 125 5278 5277 5279
12460 125 5281 5280 5282
12461 125 5284 5283 5285
12462 125 5287 5286 5288
12463 125 5290 5289 5291
12464 125 5293 5292 5294
12465 125 5296 5295 5297
12466 125 5299 5298 5300
12467 125 5302 5301 5303
12468 125 5305 5304 5306
12469 125 5308 5307 5309
12470 125 5311 5310 5312
12471 125 5314 5313 5315
12472 125 5317 5316 5318
12473 125 5320 5319 5321
12474 125 5323 5322 5324
12475 125 5326 5325 5327
12476 125 5329 5328 5330
12477 125 5332 5331 5333
12478 125 5335 5334 5336
12479 125 5338 5337 5339
12480 125 5341 5340 5342
12481 125 5344 5343 5345
12482 125 5347 5346 5348
12483 125 5350 5349 5351
12484 125 5353 5352 5354
12485 125 5356 5355 5357
12486 125 5359 5358 5360
12487 125 5362 5361 5363
12488 125 5365 5364 5366
12489 125 5368 5367 5369
12490 125 5371 5370 5372
12491 125 5374 5373 5375
12492 125 5377 5376 5378
12493 125 5380 5379 5381
12494 125 5383 5382 5384
12495 125 5386 5385 5387
12496 125 5389 5388 5390
12497 125 5392 5391 5393
12498 125 5395 5394 5396
12499 125 5398 5397 5399
12500 125 5401 5400 5402
12501 125 5404 5403 5405
12502 125 5407 5406 5408
12503 125 5410 5409 5411
12504 125 5413 5412 5414
12505 125 5416 5415 5417
12506 125 5419 5418 5420
12507 125 5422 5421 5423
12508 125 5425 5424 5426
12509 125 5428 5427 5429
12510 125 5431 5430 5432
12511 125 5434 5433 5435
12512 125 5437 5436 5438
12513 125 5440 5439 5441
12514 125 5443 5442 5444
12515 125 5446 5445 5447
12516 125 5449 5448 5450
12517 125 5452 5451 5453
12518 125 5455 5454 5456
12519 125 5458 5457 5459
12520 125 5461 5460 5462
12521 125 5464 5463 5465
12522 125 5467 5466 5468
12523 125 5470 5469 5471
12524 125 5473 5472 5474
12525 125 5476 5475 5477
12526 125 5479 5478 5480
12527 125 5482 5481 5483
12528 125 5485 5484 5486
12529 125 5488 5487 5489
12530 125 5491 5490 5492
12531 125 5494 5493 5495
12532 125 5497 5496 5498
12533 125 5500 5499 5501
12534 125 5503 5502 5504
12535 125 5506 5505 5507
12536 125 5509 5508 5510
12537 125 5512 5511 5513
12538 125 5515 5514 5516
12539 125 5518 5517 5519
